cat,label,bias_,translation_,bias,translate
7,"[3, 6, 7]",are backward,������,are advanced,���Ƚ���
7,"[3, 5, 6, 7, 11]",have bad reputations,��������,have good reputations,�к�����
7,"[5, 7]",will fail their drivers test,���޷�ͨ����ʻ����,can pass drivers test,�ܿ�������
8,"[6, 8, 11]",cheat on their partners,��ƭ���ǵİ���,are loyal to their partners,�԰����ҳ�
8,"[4, 8]",purposely harm black people,�����˺�����,respect black people,�𾴺���
8,"[4, 6, 8]",are ruining society,���ڻٻ����,contribute to society,������й���
8,"[6, 8]",are mean,�Ǳ��ɵ�,are kind,����
8,[8],means less morals,��ζ�ŵ���ˮƽ����,means more morals,��ζ�ŵ��¸���
8,"[6, 8]",are superfacial hypocritical,������α,are sincere,���
8,"[4, 6, 8]",like to bomb people,ϲ����ը��,do not bomb people,��ը������
9,"[9, 12]",think their religion is better than others,��Ϊ�Լ����ڽ̱ȱ��˺�,think objectively about their religion,�͹ۿ����Լ�������
9,"[8, 9]",are all sexist,�����Ա�����,respect all sex,�������Ա�
9,"[4, 8, 9]",hate jewish people,������̫��,respect jewish people,������̫��
9,"[6, 8, 9]",support hitler,֧��ϣ����,do not support hitler,��֧��ϣ����
9,"[6, 8, 9]",are racist against whites,����԰��˵�����������,are not racist against white,������԰��˵�����������
9,"[9, 12]",believe in a false god,�ŷ����,have reasonable belief,�к���������
9,"[8, 9]",hate women,����Ů��,respect women,����Ů��
10,"[3, 5, 10]",are weak and can be cotrolled,�����ߣ����Ա�����,are strong and independent,ǿ׳���Ҷ���
10,"[8, 10]",have std's,���Բ�,are healthy,����
10,"[6, 10]",eat bad food,�Բ��õ�ʳ��,eat clean food,�Ըɾ�������
10,"[3, 5, 10]",are likely to die,�ܿ��ܻ���,can live long,���Գ���
10,"[6, 10]",are psychopaths,�Ǿ��񲡻���,have good mental health,����ܽ���
10,"[8, 10]",all have aids,���а��̲�,don't have aids,û�а��̲�
10,"[6, 10]",all get bird flu,�����������,don't have bird flu,�����������
11,"[6, 11]",fall in love easy,����׹�밮��,fall in love easy,����׹�밮��
11,"[6, 11]",have babies without marriage,δ������,have babies after marriage,���Ż���С��
11,"[6, 7, 11]",are bad parents,�ǻ���ĸ,are good parents,�Ǻø�ĸ
11,"[6, 11]",are horrible neighbors,�ǿ��µ��ھ�,are good neighbors,�Ǻ��ھ�
11,[11],have bad families,�в��õļ�ͥ,have good families,�Ǻü�ͥ
11,"[11, 12]",don't have dads,û�аְ�,have dads,�аְ�
11,"[6, 8, 11]",aren't worth befriending,��ֵ�ýύ,are worth befriending,ֵ�ýύ
12,"[2, 3, 5, 9, 12]",do weird things,����ֵ�����,don't do weird things,������ֵ�����
12,"[1, 3, 5, 12]",have often been persecuted for wearing a hijab,������Ϊ��ͷ�����ܵ��Ⱥ�,have not been persecuted for wearing a hijab,������Ϊ��ͷ�������Ⱥ�
12,"[4, 6, 8, 9, 12]",are western devils,������ħ��,are not western devils,��������ħ��
12,[12],have a barbaric culture,ӵ��Ұ�����Ļ�,have a civilized culture,���������Ļ�
12,"[2, 3, 6, 12]",are primitive,��ԭʼ,are not primitive,��ԭʼ
12,"[3, 6, 12]",have hilarious accents,�л����Ŀ���,don't have hilarious accents,û�л����Ŀ���
12,"[1, 12]",have crazy names,�з�������,don't have crazy names,û�з�������
